"pers","object","originality_rater01","utility_rater01","originality_rater02","utility_rater02"
1047,"paperclip",3,4,3,4
1047,"paperclip",1,5,1,5
1047,"paperclip",4,4,3,4
1047,"paperclip",3,3,4,3
1047,"paperclip",4,4,3,3
1047,"paperclip",3,3,2,3
1047,"paperclip",4,4,3,4
1047,"paperclip",4,4,4,4
1047,"paperclip",3,4,2,4
1047,"paperclip",4,3,3,3
1047,"paperclip",3,3,3,4
1047,"paperclip",3,3,3,4
1047,"paperclip",3,3,2,3
1047,"paperclip",3,2,3,2
1047,"paperclip",3,2,3,3
1047,"paperclip",4,1,4,2
1049,"brick",1,5,1,5
1049,"brick",2,5,2,4
1049,"brick",2,5,2,4
1049,"brick",3,4,3,3
1049,"brick",2,5,3,4
1049,"brick",4,2,2,3
1049,"brick",3,3,3,3
1049,"brick",1,5,1,5
1049,"brick",2,5,2,4
1049,"brick",2,5,3,4
1049,"brick",2,4,1,5
1049,"brick",3,5,1,5
1049,"brick",3,3,2,4
1049,"brick",3,3,3,3
1049,"brick",3,4,2,3
1049,"paperclip",1,5,1,5
1049,"paperclip",3,3,3,3
1049,"paperclip",3,3,3,4
1049,"paperclip",2,3,1,4
1049,"paperclip",3,3,3,4
1049,"paperclip",4,4,3,4
1049,"paperclip",3,4,3,4
1049,"paperclip",3,4,3,4
1049,"paperclip",3,4,2,4
1049,"paperclip",3,4,2,4
1049,"paperclip",3,5,3,5
1049,"paperclip",2,5,3,5
1050,"brick",1,5,1,5
1050,"brick",2,5,0,0
1050,"brick",2,5,2,4
1050,"brick",1,5,2,4
1050,"brick",2,5,3,4
1050,"brick",2,2,4,2
1050,"brick",2,5,2,4
1050,"brick",2,5,2,5
1050,"brick",4,4,3,4
1050,"brick",2,3,3,4
1050,"brick",3,3,3,3
1050,"brick",3,5,3,3
1050,"brick",2,5,2,3
1050,"brick",1,5,1,5
1050,"brick",1,5,1,5
1050,"brick",2,5,3,4
1050,"brick",2,5,2,4
1050,"brick",2,4,3,5
1050,"paperclip",4,4,3,3
1050,"paperclip",4,4,3,3
1050,"paperclip",1,5,1,5
1050,"paperclip",4,4,3,4
1050,"paperclip",4,4,3,4
1050,"paperclip",3,4,2,4
1050,"paperclip",3,4,3,4
1050,"paperclip",3,4,3,4
1050,"paperclip",3,5,3,4
1050,"paperclip",3,4,3,4
1050,"paperclip",3,4,3,4
1050,"paperclip",3,4,3,4
1050,"paperclip",4,4,3,3
1050,"paperclip",3,4,3,4
1051,"brick",1,5,1,5
1051,"brick",2,4,2,4
1051,"brick",2,5,1,4
1051,"brick",2,5,2,4
1051,"brick",2,3,3,4
1051,"brick",2,3,3,4
1051,"brick",2,5,2,4
1051,"brick",3,4,2,4
1051,"brick",4,3,2,5
1051,"paperclip",2,3,1,4
1051,"paperclip",4,4,3,3
1051,"paperclip",2,3,1,4
1051,"paperclip",3,4,3,4
1051,"paperclip",3,3,3,3
1052,"brick",4,2,3,2
1052,"brick",2,3,3,4
1052,"brick",4,2,3,2
1052,"brick",3,3,2,4
1052,"brick",2,3,3,4
1052,"brick",3,3,3,3
1052,"brick",3,3,3,3
1052,"brick",2,3,3,3
1052,"brick",2,3,3,3
1052,"brick",4,2,4,2
1052,"brick",3,4,3,4
1052,"brick",2,4,2,4
1052,"brick",2,4,3,3
1052,"paperclip",4,4,3,3
1052,"paperclip",3,5,3,5
1052,"paperclip",3,3,3,4
1052,"paperclip",3,4,3,4
1052,"paperclip",3,4,2,4
1052,"paperclip",3,3,3,4
1052,"paperclip",3,4,2,4
1052,"paperclip",3,3,3,4
1052,"paperclip",3,3,4,4
1052,"paperclip",3,3,3,4
1052,"paperclip",3,4,3,5
1054,"brick",1,5,1,5
1054,"brick",2,5,2,4
1054,"brick",2,5,2,4
1054,"paperclip",4,4,3,3
1054,"paperclip",4,3,3,4
1054,"paperclip",3,5,3,5
1054,"paperclip",3,4,3,4
1056,"brick",2,5,2,4
1056,"brick",1,5,1,5
1056,"brick",2,5,2,3
1056,"brick",2,5,1,4
1056,"brick",3,2,3,3
1056,"brick",2,5,2,4
1056,"brick",3,5,2,4
1056,"brick",2,5,2,4
1056,"brick",2,4,2,4
1056,"brick",2,5,2,4
1056,"brick",2,5,2,4
1056,"brick",2,4,1,5
1056,"brick",4,5,4,4
1056,"brick",2,5,2,4
1056,"brick",3,2,3,2
1056,"brick",4,2,2,3
1056,"brick",1,5,1,5
1056,"brick",1,5,1,5
1056,"brick",2,5,2,3
1056,"brick",2,5,3,3
1056,"paperclip",1,5,1,5
1056,"paperclip",3,5,3,5
1056,"paperclip",4,4,3,3
1056,"paperclip",2,3,2,5
1056,"paperclip",3,4,3,4
1056,"paperclip",3,4,2,4
1056,"paperclip",3,3,4,3
1056,"paperclip",2,4,2,4
1056,"paperclip",3,4,2,4
1056,"paperclip",2,4,2,4
1056,"paperclip",2,4,3,4
1056,"paperclip",2,4,2,5
1056,"paperclip",3,3,2,4
1056,"paperclip",3,4,3,4
1056,"paperclip",3,5,3,5
1056,"paperclip",3,5,3,4
1056,"paperclip",4,4,3,4
1056,"paperclip",4,4,3,4
1056,"paperclip",3,4,3,2
1058,"brick",1,5,1,5
1058,"brick",2,5,2,4
1058,"brick",2,5,2,5
1058,"brick",3,3,2,4
1058,"brick",4,2,3,3
1058,"brick",2,4,2,4
1058,"brick",2,4,1,5
1058,"brick",3,5,3,4
1058,"paperclip",4,3,3,0
1058,"paperclip",1,5,1,5
1058,"paperclip",3,5,3,5
1058,"paperclip",2,4,1,5
1058,"paperclip",3,4,3,4
1058,"paperclip",3,4,3,4
1064,"brick",2,5,2,3
1064,"brick",2,5,3,5
1064,"brick",1,5,1,5
1064,"brick",3,4,4,4
1064,"brick",3,5,2,3
1064,"brick",3,5,3,4
1064,"brick",2,5,2,4
1064,"brick",3,5,2,5
1064,"brick",2,4,2,4
1064,"brick",2,4,2,4
1064,"brick",2,5,3,4
1064,"brick",3,3,2,3
1064,"paperclip",1,5,1,5
1064,"paperclip",3,4,2,4
1064,"paperclip",4,4,3,3
1064,"paperclip",4,4,3,4
1064,"paperclip",2,4,2,5
1064,"paperclip",3,4,3,4
1064,"paperclip",3,4,3,3
1064,"paperclip",3,4,3,4
1064,"paperclip",4,3,3,3
1064,"paperclip",4,4,3,4
1064,"paperclip",3,3,3,3
1068,"brick",1,5,1,5
1068,"brick",2,4,2,4
1068,"brick",2,3,3,4
1068,"brick",2,4,2,4
1068,"brick",3,3,3,3
1068,"brick",3,3,3,3
1068,"brick",2,5,3,4
1068,"brick",2,4,2,4
1068,"brick",2,4,1,5
1068,"brick",4,3,3,3
1068,"paperclip",1,5,1,5
1068,"paperclip",4,4,3,3
1068,"paperclip",3,5,3,5
1068,"paperclip",4,4,3,4
1068,"paperclip",3,4,3,4
1068,"paperclip",2,4,2,3
1070,"paperclip",1,5,1,5
1070,"paperclip",4,4,3,3
1070,"paperclip",3,4,2,5
1070,"paperclip",2,4,2,5
1070,"paperclip",3,4,2,4
1070,"paperclip",2,4,2,5
1070,"paperclip",3,4,3,4
1070,"paperclip",2,4,2,4
1070,"paperclip",3,3,3,3
1070,"paperclip",3,4,2,5
1070,"paperclip",3,4,2,3
1071,"brick",1,5,1,5
1071,"brick",2,4,2,3
1071,"brick",2,4,2,5
1071,"brick",4,3,0,0
1071,"brick",2,3,3,4
1071,"brick",2,3,3,4
1071,"brick",1,5,1,5
1071,"brick",1,5,1,5
1071,"brick",1,5,1,5
1071,"brick",2,4,1,5
1071,"brick",2,5,2,3
1071,"brick",2,5,3,5
1071,"brick",1,5,1,5
1071,"brick",1,5,1,5
1071,"brick",3,3,2,2
1071,"brick",3,3,1,5
1071,"paperclip",0,0,0,0
1071,"paperclip",0,0,2,4
1071,"paperclip",0,0,3,4
1071,"paperclip",3,1,0,0
1071,"paperclip",0,0,0,0
1071,"paperclip",4,2,3,3
1071,"paperclip",2,4,2,4
1071,"paperclip",4,4,3,5
1071,"paperclip",3,5,3,5
1071,"paperclip",2,3,1,4
1071,"paperclip",2,4,2,4
1071,"paperclip",3,3,2,4
1074,"brick",2,5,2,3
1074,"brick",1,5,1,5
1074,"brick",2,3,3,4
1074,"brick",3,5,3,3
1074,"brick",2,5,2,4
1074,"brick",2,5,2,5
1074,"paperclip",1,5,1,5
1074,"paperclip",3,4,3,4
1074,"paperclip",3,5,3,5
1074,"paperclip",4,4,3,3
1074,"paperclip",3,4,2,4
1074,"paperclip",4,4,3,4
1078,"brick",2,4,2,4
1078,"brick",1,5,1,5
1078,"brick",3,4,3,3
1078,"brick",3,4,2,4
1078,"brick",1,5,2,4
1078,"brick",2,5,2,5
1078,"brick",2,4,0,0
1078,"brick",2,5,3,4
1078,"brick",2,3,2,4
1078,"brick",3,2,3,3
1078,"brick",4,4,4,3
1078,"brick",2,5,3,4
1078,"paperclip",1,5,1,5
1078,"paperclip",4,4,3,4
1078,"paperclip",3,5,3,5
1078,"paperclip",4,4,3,3
1078,"paperclip",3,4,3,4
1078,"paperclip",3,4,2,4
1078,"paperclip",3,5,2,4
1078,"paperclip",3,4,2,4
1078,"paperclip",2,3,0,0
1078,"paperclip",3,4,2,4
1083,"brick",1,5,1,5
1083,"brick",4,2,1,4
1083,"brick",2,5,2,4
1083,"brick",2,5,2,4
1083,"brick",1,5,1,5
1083,"brick",2,5,2,4
1083,"brick",2,5,2,4
1083,"brick",2,5,0,0
1083,"brick",3,3,2,4
1083,"brick",1,5,1,5
1083,"brick",1,5,2,4
1083,"brick",1,5,2,4
1083,"brick",2,5,2,4
1083,"brick",1,5,1,5
1083,"brick",1,5,1,5
1083,"brick",2,4,2,4
1083,"brick",2,5,1,4
1083,"brick",0,0,0,0
1083,"brick",2,4,1,5
1083,"brick",4,5,4,2
1083,"brick",2,5,0,0
1083,"paperclip",1,5,1,5
1083,"paperclip",3,5,3,5
1083,"paperclip",3,4,3,4
1083,"paperclip",4,4,3,3
1083,"paperclip",4,4,3,4
1083,"paperclip",4,3,3,3
1083,"paperclip",4,4,4,4
1083,"paperclip",3,4,2,5
1087,"brick",2,4,2,4
1087,"brick",1,5,1,5
1087,"brick",3,3,3,3
1087,"brick",3,1,0,0
1087,"brick",2,5,3,3
1087,"brick",2,5,2,5
1087,"brick",2,4,2,4
1087,"brick",2,5,3,4
1087,"brick",3,4,3,3
1087,"brick",3,3,3,4
1087,"brick",4,2,4,1
1087,"brick",3,2,3,3
1087,"brick",4,3,3,3
1087,"brick",4,4,4,3
1087,"brick",3,3,4,4
1087,"brick",2,5,3,4
1087,"paperclip",1,5,1,5
1087,"paperclip",0,0,2,4
1087,"paperclip",3,4,2,4
1087,"paperclip",2,4,2,5
1087,"paperclip",3,4,3,3
1087,"paperclip",4,4,4,4
1087,"paperclip",3,3,4,3
1087,"paperclip",3,3,3,4
1087,"paperclip",3,4,3,4
1087,"paperclip",4,3,4,2
1087,"paperclip",3,4,3,4
1087,"paperclip",4,4,4,4
1087,"paperclip",3,2,3,2
1089,"brick",1,5,1,5
1089,"brick",4,3,2,4
1089,"brick",1,5,1,5
1089,"brick",4,3,2,5
1089,"brick",2,5,2,5
1089,"brick",3,3,3,3
1089,"brick",2,4,3,4
1089,"brick",3,3,2,3
1089,"brick",1,5,1,5
1089,"brick",4,3,2,4
1089,"brick",2,4,2,4
1089,"paperclip",1,5,1,5
1089,"paperclip",4,4,3,4
1089,"paperclip",4,4,3,4
1089,"paperclip",3,4,3,4
1089,"paperclip",3,4,2,4
1089,"paperclip",2,4,2,5
1089,"paperclip",4,4,3,3
1089,"paperclip",3,5,3,5
1090,"brick",1,5,1,5
1090,"brick",1,5,1,5
1090,"brick",0,0,0,0
1090,"brick",2,4,1,5
1090,"brick",1,5,1,5
1090,"brick",4,2,2,3
1090,"brick",2,4,2,4
1090,"brick",2,5,2,3
1090,"brick",2,4,1,4
1090,"brick",2,4,2,4
1090,"brick",2,3,3,4
1090,"paperclip",1,5,1,5
1090,"paperclip",3,5,3,5
1090,"paperclip",3,4,3,4
1090,"paperclip",4,4,3,4
1090,"paperclip",3,4,2,4
1090,"paperclip",3,4,2,5
1090,"paperclip",2,4,2,5
1090,"paperclip",3,3,2,5
1091,"brick",2,5,2,4
1091,"brick",3,3,3,3
1091,"brick",1,5,1,5
1091,"brick",2,5,3,4
1091,"brick",2,5,2,4
1091,"brick",2,5,2,3
1091,"brick",2,5,2,3
1091,"brick",3,3,3,3
1091,"brick",2,5,2,4
1091,"brick",4,2,4,1
1091,"paperclip",1,5,1,5
1091,"paperclip",4,4,3,4
1091,"paperclip",4,4,3,4
1091,"paperclip",3,4,2,4
1091,"paperclip",3,3,3,3
1091,"paperclip",3,4,2,5
1091,"paperclip",3,3,2,5
1091,"paperclip",3,3,2,3
1091,"paperclip",3,5,3,5
1091,"paperclip",3,3,1,5
1091,"paperclip",2,2,3,5
1094,"brick",1,5,1,5
1094,"brick",2,5,3,5
1094,"brick",2,5,2,4
1094,"brick",2,5,3,4
1094,"paperclip",4,4,3,3
1094,"paperclip",3,3,3,3
1094,"paperclip",4,3,3,3
1094,"paperclip",4,4,3,4
1094,"paperclip",1,5,1,5
1094,"paperclip",3,4,3,4
1094,"paperclip",4,4,3,5
1094,"paperclip",3,4,3,4
1094,"paperclip",4,3,3,4
1095,"brick",1,5,1,5
1095,"brick",1,5,1,5
1095,"brick",2,5,3,3
1095,"brick",2,4,2,3
1095,"brick",1,5,1,5
1095,"brick",3,4,2,4
1095,"brick",1,5,1,5
1095,"brick",2,5,2,4
1095,"brick",2,5,2,4
1095,"brick",2,5,2,4
1095,"brick",1,4,2,4
1095,"brick",1,5,1,5
1095,"brick",4,3,3,2
1095,"brick",4,2,3,2
1095,"brick",2,4,2,4
1095,"brick",2,5,2,5
1095,"brick",2,4,2,4
1095,"brick",3,3,3,3
1095,"paperclip",4,4,3,4
1095,"paperclip",3,4,3,4
1095,"paperclip",1,5,1,5
1095,"paperclip",3,3,3,4
1095,"paperclip",4,4,3,3
1095,"paperclip",4,4,3,3
1095,"paperclip",3,5,3,5
1095,"paperclip",4,4,3,4
1095,"paperclip",3,3,4,5
1095,"paperclip",3,4,2,4
1095,"paperclip",2,4,2,4
1095,"paperclip",4,4,4,4
1095,"paperclip",2,5,3,4
1095,"paperclip",4,3,4,4
1095,"paperclip",3,4,3,5
1095,"paperclip",3,4,3,4
1095,"paperclip",3,4,2,4
1095,"paperclip",4,4,3,0
1095,"paperclip",4,3,3,4
1099,"brick",2,5,2,4
1099,"brick",2,5,2,4
1099,"brick",1,5,1,5
1099,"brick",2,5,3,5
1099,"brick",2,5,2,4
1099,"brick",2,5,2,5
1099,"brick",3,4,3,3
1099,"brick",4,4,3,4
1099,"brick",3,3,2,3
1099,"brick",3,2,3,3
1099,"brick",0,0,0,0
1099,"brick",3,3,3,3
1099,"brick",5,3,2,4
1099,"brick",2,5,2,4
1099,"brick",2,5,2,4
1099,"brick",2,3,3,4
1099,"brick",1,5,1,5
1099,"brick",2,5,2,4
1099,"paperclip",4,4,3,4
1099,"paperclip",1,5,1,5
1099,"paperclip",4,4,2,4
1099,"paperclip",3,5,3,5
1099,"paperclip",2,4,2,4
1099,"paperclip",3,4,3,4
1099,"paperclip",2,3,1,4
1099,"paperclip",2,4,3,4
1099,"paperclip",3,3,3,4
1099,"paperclip",3,3,4,4
1099,"paperclip",2,4,2,4
1099,"paperclip",4,3,2,4
1099,"paperclip",3,3,3,3
1101,"brick",1,5,1,5
1101,"brick",1,5,1,5
1101,"brick",2,4,2,4
1101,"brick",2,5,2,5
1101,"brick",2,4,3,5
1101,"paperclip",1,5,1,5
1101,"paperclip",4,4,4,4
1101,"paperclip",2,4,3,4
1104,"brick",1,5,1,5
1104,"brick",2,4,2,4
1104,"brick",2,5,2,4
1104,"brick",2,2,3,3
1104,"brick",2,4,2,3
1104,"brick",3,3,3,3
1104,"brick",2,5,2,5
1104,"paperclip",1,5,1,5
1104,"paperclip",4,4,3,3
1104,"paperclip",3,3,3,3
1104,"paperclip",2,5,3,5
1106,"brick",2,4,2,4
1106,"brick",1,5,1,5
1106,"brick",2,5,2,4
1106,"brick",3,3,3,3
1106,"brick",4,5,3,2
1106,"brick",2,3,3,4
1106,"brick",2,4,1,5
1106,"brick",4,2,2,3
1106,"brick",2,5,2,4
1106,"brick",2,5,2,5
1106,"brick",2,5,2,5
1106,"brick",2,5,2,5
1106,"brick",2,4,2,4
1106,"paperclip",1,5,1,5
1106,"paperclip",4,1,4,2
1106,"paperclip",4,3,2,4
1106,"paperclip",3,3,3,4
1106,"paperclip",4,3,4,4
1106,"paperclip",4,4,3,4
1106,"paperclip",3,4,3,4
1106,"paperclip",4,4,3,4
1106,"paperclip",3,3,0,0
1106,"paperclip",3,4,3,4
1106,"paperclip",3,3,4,4
1106,"paperclip",0,0,0,0
1106,"paperclip",3,5,3,4
1106,"paperclip",3,3,3,3
1107,"brick",1,5,1,5
1107,"brick",2,5,2,4
1107,"brick",2,5,2,4
1107,"brick",3,5,3,4
1107,"brick",2,5,3,4
1107,"paperclip",1,5,1,5
1107,"paperclip",4,4,3,3
1108,"brick",1,5,1,5
1108,"brick",4,1,4,3
1108,"brick",2,4,1,5
1108,"brick",2,4,2,4
1108,"brick",2,3,4,2
1108,"brick",2,4,4,3
1108,"brick",3,5,3,4
1108,"brick",2,5,3,5
1108,"brick",3,2,3,4
1108,"brick",2,5,3,4
1108,"brick",3,3,2,4
1108,"brick",3,2,3,3
1108,"brick",2,4,2,4
1108,"paperclip",4,4,3,3
1108,"paperclip",1,5,1,5
1108,"paperclip",4,3,4,3
1108,"paperclip",3,5,3,4
1108,"paperclip",3,5,3,5
1108,"paperclip",3,4,4,3
1108,"paperclip",3,4,3,4
1108,"paperclip",4,4,4,4
1108,"paperclip",2,4,3,5
1108,"paperclip",4,4,3,4
1109,"brick",1,5,1,5
1109,"brick",2,4,2,5
1109,"brick",2,5,2,4
1109,"brick",2,5,2,4
1109,"brick",2,5,2,5
1109,"brick",2,5,2,4
1109,"brick",1,5,1,5
1109,"brick",1,5,1,5
1109,"brick",1,5,1,5
1109,"brick",1,5,1,5
1109,"brick",1,5,1,5
1109,"brick",3,3,3,3
1109,"brick",2,5,3,3
1109,"brick",2,5,2,4
1109,"paperclip",4,4,3,3
1109,"paperclip",1,5,1,5
1109,"paperclip",4,4,3,3
1109,"paperclip",3,3,3,4
1109,"paperclip",3,3,3,3
1109,"paperclip",3,4,3,4
1109,"paperclip",4,4,3,3
1109,"paperclip",0,0,3,4
1109,"paperclip",4,4,3,4
1109,"paperclip",3,4,3,4
1109,"paperclip",3,3,3,3
1109,"paperclip",3,3,3,3
1109,"paperclip",3,2,3,3
1109,"paperclip",3,4,2,4
1109,"paperclip",3,4,3,4
1112,"brick",2,4,3,4
1112,"brick",3,3,2,4
1112,"brick",2,4,2,4
1112,"brick",2,5,2,5
1112,"brick",2,4,1,5
1112,"brick",3,3,4,2
1112,"brick",2,5,2,5
1112,"brick",2,5,3,5
1112,"brick",2,5,2,4
1112,"brick",2,3,3,4
1112,"brick",2,5,2,5
1112,"brick",2,5,2,4
1112,"brick",2,3,2,4
1112,"brick",2,4,2,4
1112,"paperclip",4,4,3,3
1112,"paperclip",4,4,3,4
1112,"paperclip",3,4,3,4
1112,"paperclip",3,4,3,4
1112,"paperclip",2,4,2,5
1112,"paperclip",4,4,4,4
1112,"paperclip",3,4,3,3
1112,"paperclip",3,2,3,2
1112,"paperclip",2,4,2,4
1112,"paperclip",1,4,2,5
1114,"brick",1,5,1,5
1114,"brick",4,2,1,4
1114,"brick",1,5,1,5
1114,"brick",1,5,1,5
1114,"brick",4,2,4,2
1114,"brick",2,1,3,2
1114,"brick",0,0,0,0
1114,"brick",1,5,1,5
1114,"brick",0,0,0,0
1114,"brick",3,4,2,3
1114,"brick",2,4,2,3
1114,"brick",2,3,2,3
1114,"brick",1,5,1,4
1114,"brick",1,5,1,5
1114,"brick",1,4,1,4
1114,"brick",1,5,0,0
1114,"brick",0,0,0,0
1114,"brick",0,0,0,0
1114,"paperclip",2,3,1,4
1114,"paperclip",3,5,3,5
1114,"paperclip",0,0,0,0
1114,"paperclip",1,5,1,5
1114,"paperclip",3,5,3,5
1114,"paperclip",0,0,0,0
1114,"paperclip",0,0,0,0
1114,"paperclip",0,0,0,0
1114,"paperclip",0,0,1,1
1114,"paperclip",2,4,2,0
1114,"paperclip",2,3,1,5
1114,"paperclip",0,0,0,0
1114,"paperclip",0,0,0,0
1114,"paperclip",0,0,1,5
1114,"paperclip",0,0,0,0
1114,"paperclip",3,3,2,4
1115,"brick",3,4,3,4
1115,"brick",2,4,3,4
1115,"brick",2,4,3,3
1115,"brick",1,5,1,5
1115,"brick",4,3,2,4
1115,"brick",1,5,1,5
1115,"brick",2,5,2,4
1115,"brick",3,2,3,3
1115,"brick",4,2,3,2
1115,"brick",2,3,3,4
1115,"brick",2,4,2,4
1115,"paperclip",4,4,3,4
1115,"paperclip",2,3,1,4
1115,"paperclip",3,4,3,5
1115,"paperclip",4,3,4,2
1115,"paperclip",3,2,3,4
1115,"paperclip",4,2,4,2
1115,"paperclip",4,4,3,3
1115,"paperclip",4,4,3,3
1115,"paperclip",3,4,2,4
1115,"paperclip",0,0,0,0
1115,"paperclip",0,0,0,0
1115,"paperclip",3,4,3,4
1115,"paperclip",3,4,3,5
1116,"brick",2,5,2,3
1116,"brick",2,5,2,4
1116,"brick",1,5,1,5
1116,"brick",3,5,2,4
1116,"brick",3,5,3,4
1116,"brick",2,5,2,5
1116,"brick",3,5,3,3
1116,"brick",3,3,3,3
1116,"brick",3,3,2,3
1116,"brick",2,4,2,3
1116,"brick",2,5,2,4
1116,"brick",2,5,2,4
1116,"brick",2,5,2,3
1116,"brick",1,5,1,5
1116,"brick",1,5,1,5
1116,"brick",1,5,2,4
1116,"brick",1,5,1,5
1116,"brick",2,5,1,5
1116,"brick",1,5,2,4
1116,"brick",3,4,3,3
1116,"paperclip",1,5,1,5
1116,"paperclip",3,5,3,5
1116,"paperclip",4,4,3,3
1116,"paperclip",2,4,2,4
1116,"paperclip",3,2,3,3
1116,"paperclip",3,4,2,4
1116,"paperclip",0,0,1,5
1116,"paperclip",2,5,1,5
1116,"paperclip",3,3,3,4
1116,"paperclip",2,3,2,4
1116,"paperclip",3,3,3,4
1116,"paperclip",4,4,3,4
1116,"paperclip",4,4,3,4
1117,"brick",1,5,1,5
1117,"brick",2,5,2,4
1117,"brick",2,5,1,4
1117,"brick",1,5,1,5
1117,"brick",2,3,3,4
1117,"brick",3,4,2,3
1117,"brick",2,4,3,5
1117,"brick",2,5,2,5
1117,"brick",2,5,2,4
1117,"brick",2,5,2,3
1117,"paperclip",1,5,1,5
1117,"paperclip",4,4,3,3
1117,"paperclip",3,5,3,5
1117,"paperclip",3,3,2,3
1117,"paperclip",2,5,3,5
1117,"paperclip",3,3,3,3
1117,"paperclip",3,3,2,4
1117,"paperclip",4,4,4,4
1117,"paperclip",2,4,2,5
1117,"paperclip",3,4,3,4
1119,"brick",1,5,1,5
1119,"brick",2,3,3,4
1119,"brick",2,5,2,4
1119,"brick",1,5,2,4
1119,"brick",2,5,2,5
1119,"brick",3,5,3,4
1119,"brick",2,5,2,5
1119,"brick",1,5,1,5
1119,"brick",1,5,1,5
1119,"brick",2,5,2,4
1119,"paperclip",1,5,1,5
1119,"paperclip",3,3,3,4
1119,"paperclip",3,4,3,5
1119,"paperclip",4,4,3,3
1119,"paperclip",1,5,1,5
1119,"paperclip",3,3,3,4
1119,"paperclip",4,5,3,4
1119,"paperclip",4,5,3,4
1120,"brick",1,5,1,5
1120,"brick",2,5,2,5
1120,"brick",2,5,2,3
1120,"brick",2,5,1,4
1120,"brick",2,5,2,4
1120,"brick",2,5,2,4
1120,"brick",2,5,3,3
1120,"brick",3,3,3,4
1120,"brick",3,4,3,3
1120,"brick",2,5,3,4
1120,"brick",4,5,2,5
1120,"paperclip",1,5,1,5
1120,"paperclip",3,5,3,5
1120,"paperclip",4,4,3,3
1120,"paperclip",3,4,2,5
1120,"paperclip",4,4,3,4
1120,"paperclip",2,4,2,4
1120,"paperclip",4,4,3,4
1120,"paperclip",4,4,3,5
1120,"paperclip",4,5,3,4
1120,"paperclip",2,4,2,5
1121,"brick",1,5,1,5
1121,"brick",1,5,1,5
1121,"brick",2,5,2,3
1121,"brick",2,5,2,4
1121,"brick",2,4,2,3
1121,"brick",3,3,3,3
1121,"brick",3,3,3,3
1121,"brick",3,4,3,4
1121,"brick",2,5,1,4
1121,"brick",2,5,2,4
1121,"brick",2,5,2,4
1121,"brick",2,5,2,4
1121,"brick",2,2,3,3
1121,"brick",2,5,1,4
1121,"brick",2,5,2,4
1121,"brick",3,5,2,5
1121,"brick",1,5,1,5
1121,"brick",3,4,3,3
1121,"paperclip",1,5,1,5
1121,"paperclip",1,5,1,5
1121,"paperclip",4,4,2,4
1121,"paperclip",2,4,2,5
1121,"paperclip",4,4,3,4
1121,"paperclip",4,4,3,3
1121,"paperclip",4,4,3,4
1121,"paperclip",4,4,3,4
1121,"paperclip",4,3,2,4
1121,"paperclip",3,5,3,5
1121,"paperclip",3,3,3,3
1121,"paperclip",4,2,3,3
1122,"brick",1,5,1,5
1122,"brick",2,5,1,4
1122,"brick",2,5,2,5
1122,"brick",2,5,3,4
1122,"paperclip",3,4,2,4
1122,"paperclip",3,3,3,4
1122,"paperclip",3,4,3,4
1122,"paperclip",4,4,3,3
1122,"paperclip",3,3,3,3
1123,"brick",1,5,1,5
1123,"brick",2,2,2,3
1123,"brick",2,5,2,4
1123,"brick",1,5,1,5
1123,"brick",1,5,1,5
1123,"brick",2,5,2,4
1123,"brick",3,5,3,4
1123,"brick",2,5,2,4
1123,"brick",3,3,2,3
1123,"brick",4,4,3,3
1123,"brick",4,4,3,3
1123,"brick",2,5,3,3
1123,"brick",3,3,3,3
1123,"brick",2,5,2,4
1123,"brick",4,1,4,2
1123,"brick",3,4,3,3
1123,"brick",5,3,3,3
1123,"brick",4,2,0,0
1123,"brick",1,5,1,2
1123,"paperclip",1,5,1,5
1123,"paperclip",4,4,3,3
1123,"paperclip",3,5,3,5
1123,"paperclip",3,4,3,4
1123,"paperclip",0,0,2,2
1123,"paperclip",2,4,1,5
1123,"paperclip",2,2,3,4
1123,"paperclip",4,4,4,4
1123,"paperclip",3,4,3,4
1123,"paperclip",3,4,3,3
1123,"paperclip",3,3,3,3
1123,"paperclip",3,3,3,3
1123,"paperclip",0,0,0,0
1123,"paperclip",0,0,0,0
1123,"paperclip",0,0,0,0
1123,"paperclip",2,3,0,0
1123,"paperclip",4,3,3,4
1123,"paperclip",2,3,2,4
1123,"paperclip",0,0,0,0
1127,"brick",3,3,3,3
1127,"brick",1,5,1,5
1127,"brick",2,5,2,4
1127,"brick",4,4,3,3
1127,"brick",2,4,2,3
1127,"brick",4,2,3,2
1127,"brick",3,3,3,3
1127,"brick",2,5,2,4
1127,"brick",2,4,2,3
1127,"brick",1,5,1,5
1127,"paperclip",3,2,2,4
1127,"paperclip",3,5,3,5
1127,"paperclip",1,5,1,5
1127,"paperclip",4,4,3,3
1127,"paperclip",3,3,4,4
1127,"paperclip",2,4,2,4
1127,"paperclip",3,2,2,2
1127,"paperclip",3,3,3,4
1127,"paperclip",4,4,3,3
1130,"brick",1,5,1,5
1130,"brick",1,5,1,5
1130,"brick",3,4,3,4
1130,"brick",2,4,2,4
1130,"brick",2,5,2,3
1130,"brick",3,2,3,3
1130,"brick",2,5,3,4
1130,"brick",3,3,3,3
1130,"brick",3,5,3,4
1130,"brick",2,5,2,4
1130,"brick",3,2,3,4
1130,"brick",3,4,3,3
1130,"brick",4,2,4,2
1130,"brick",4,4,3,4
1130,"paperclip",3,4,3,4
1130,"paperclip",1,5,1,5
1130,"paperclip",3,5,3,5
1130,"paperclip",4,4,3,3
